uuid,molecule,fragments,linker,anchor_1,anchor_2,energy
146,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.848597883506706
147,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69528075823287
148,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69528075823287
149,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69528075823287
150,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69532343887027
151,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69532343887027
152,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69532343887027
153,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.696553043575804
154,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.696553043575804
155,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.696553043575804
156,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69655306068818
157,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69655306068818
158,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69655306068818
159,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69659585719422
160,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69659585719422
161,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.69659585719422
162,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.77495515098427
163,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.77495515098427
164,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.77495515098427
165,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.776350955781574
166,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.776350955781574
167,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,42.776350955781574
168,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30865138432544
169,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30865138432544
170,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30865138432544
171,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30871551564357
172,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30871551564357
173,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.30871551564357
174,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3087248366239
175,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3087248366239
176,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3087248366239
177,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.38833282585152
178,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.38833282585152
179,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.38833282585152
180,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3883404011575
181,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3883404011575
182,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.3883404011575
183,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.90852651123007
184,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.90852651123007
185,O=C([O-])c1ccc(C(F)=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1F,FC=CF,6,16,43.90852651123007
186,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.936145883118954
187,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.936145883118954
188,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.936145883118954
189,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93614588508805
190,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93614588508805
191,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93614588508805
192,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93633219736698
193,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93633219736698
194,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,56.93633219736698
195,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.015921989971645
196,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.015921989971645
197,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.015921989971645
198,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02142107751948
199,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02142107751948
200,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02142107751948
201,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02172756318501
202,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02172756318501
203,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.02172756318501
204,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.095520874360176
205,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.095520874360176
206,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.095520874360176
207,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10120769686355
208,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10120769686355
209,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10120769686355
210,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10131761148722
211,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10131761148722
212,O=C([O-])c1ccc(-c2cc(F)c(-c3cc(F)c(C(=O)[O-])cc3F)c(F)c2F)cc1F,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1ccccc1F,Fc1ccc(F)c(F)c1,7,17,57.10131761148722
213,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.66486243343193
214,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.66486243343193
215,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.66486243343193
216,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.66486243343193
217,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653734344884
218,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653734344884
219,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653734344884
220,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653734344884
221,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653740910693
222,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653740910693
223,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653740910693
224,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.68653740910693
225,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.687919201400305
226,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.687919201400305
227,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.687919201400305
228,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.687919201400305
229,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.745414785911905
230,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.745414785911905
231,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.745414785911905
232,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.745414785911905
233,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.746819209346214
234,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.746819209346214
235,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.746819209346214
236,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.746819209346214
237,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.75779119634747
238,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.75779119634747
239,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.75779119634747
240,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.75779119634747
241,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914093486021
242,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914093486021
243,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914093486021
244,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914093486021
245,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914096322169
246,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914096322169
247,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914096322169
248,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.76914096322169
249,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.839319123231
250,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.839319123231
251,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.839319123231
252,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.839319123231
253,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.84859784006159
254,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.84859784006159
255,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.84859784006159
256,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.84859784006159
257,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.848597883506706
258,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.848597883506706
259,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.848597883506706
260,O=C([O-])c1ccc(-c2c(F)cc(-c3ccc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1F,Fc1ccc(F)c(F)c1,6,17,56.848597883506706
261,O=C([O-])c1ccc(-c2nnc(-c3cc(Cl)c(C(=O)[O-])cc3Cl)nn2)c(Cl)c1,O=C([O-])c1cc(Cl)ccc1Cl.O=C([O-])c1cccc(Cl)c1,c1nncnn1,7,17,54.187778250238296
262,O=C([O-])c1ccc(-c2nnc(-c3cc(Cl)c(C(=O)[O-])cc3Cl)nn2)c(Cl)c1,O=C([O-])c1cc(Cl)ccc1Cl.O=C([O-])c1cccc(Cl)c1,c1nncnn1,7,17,54.18777825575707
